/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback initialized (filename=environment.json, async=True)[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mInitializing CPUOffloadCallback[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mConfiguration:[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers'][0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Log all skipped objects: False[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Will show first/last 10 skipped objects only[0m
[32m19:45:27.856[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1m✓ CUDA available: 1 GPU(s) detected[0m
[32m19:45:28.030[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - GPU 0: NVIDIA GeForce RTX 3090 (25.3 GB)[0m
[32m19:45:28.031[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1mCPUOffloadCallback initialized successfully[0m
[32m19:45:28.031[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
[32m19:45:28.034[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1mUser didn't specify seed, runs won't be exactly reproducible![0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📁📁📁 CURRENT WORKING DIR: /home/atkeonlab-3/Desktop/YiqiProject/dis-wm 📁📁📁[0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱[0m
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 Using Wandb 📈📈📈[0m
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		a Wandb™ config is provided, not uploading Hydra's:[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 WandbLogger setup 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 init={'name': 'lewm', 'project': 'lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 👂👂👂 SIGNALS HANDLERS 👂👂👂[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR1: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR2: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGCONT: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGTERM: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CALLBACKS 📞📞📞[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		 - we found 14 callbacks[0m
[32m19:45:28.041[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Checkpoint mismatch: `manager.ckpt_path` (/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.[0m
[32m19:45:28.042[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 - Automatic `ModelCheckpoint` callback has been added to the trainer.[0m
[32m19:45:28.043[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt specified, but does not exist, using None for now![0m
[32m19:45:28.043[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣[0m
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1mdataset for fit loaded!  ✅[0m
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1m	● setup was done by user[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m🔍 Starting environment configuration dump...[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback  log_dir=PosixPath('../diswm_outputs/lewm')[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m⚡ Running environment dump in background thread (non-blocking)[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📁 Log directory: ../diswm_outputs/lewm[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📊 Collecting environment information...[0m
[32m19:45:28.163[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m✓ Background thread started successfully[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Python 3.10.20[0m
[32m19:45:28.164[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m	 linking trainer to DataModule! 🔧[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ System: Linux 6.8.0-106-generic (x86_64)[0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up SklearnCheckpoint callback![0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m     Hostname: atkeonlab3[0m
[32m19:45:28.166[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSklearn Modules:[0m
[32m19:45:28.167[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1m
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛[0m
[32m19:45:28.168[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up WandbCheckpoint callback![0m
[32m19:45:28.169[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mPyTorch Modules:[0m
[32m19:45:28.169[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.208[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m\n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.encoder.blocks.5.norm2                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.5.mlp                              |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.5.mlp.fc1                          |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.5.mlp.act                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.5.mlp.drop1                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.5.mlp.norm                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.5.mlp.fc2                          |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.5.mlp.drop2                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.5.drop_path2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6                                  |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.6.norm1                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.6.attn                             |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.6.attn.qkv                         |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.6.attn.q_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.attn.k_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.attn.attn_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.attn.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.attn.proj                        |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.6.attn.proj_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.drop_path1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.norm2                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.6.mlp                              |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.6.mlp.fc1                          |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.6.mlp.act                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.mlp.drop1                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.mlp.norm                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.mlp.fc2                          |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.6.mlp.drop2                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.6.drop_path2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7                                  |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.7.norm1                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.7.attn                             |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.7.attn.qkv                         |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.7.attn.q_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.attn.k_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.attn.attn_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.attn.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.attn.proj                        |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.7.attn.proj_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.drop_path1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.norm2                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.7.mlp                              |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.7.mlp.fc1                          |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.7.mlp.act                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.mlp.drop1                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.mlp.norm                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.mlp.fc2                          |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.7.mlp.drop2                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.7.drop_path2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8                                  |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.8.norm1                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.8.attn                             |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.8.attn.qkv                         |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.8.attn.q_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.attn.k_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.attn.attn_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.attn.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.attn.proj                        |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.8.attn.proj_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.drop_path1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.norm2                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.8.mlp                              |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.8.mlp.fc1                          |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.8.mlp.act                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.mlp.drop1                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.mlp.norm                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.mlp.fc2                          |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.8.mlp.drop2                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.8.drop_path2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9                                  |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.9.norm1                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.9.attn                             |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.9.attn.qkv                         |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.9.attn.q_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.attn.k_norm                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.attn.attn_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.attn.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.attn.proj                        |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.9.attn.proj_drop                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.drop_path1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.norm2                            |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.9.mlp                              |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.9.mlp.fc1                          |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.9.mlp.act                          |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.mlp.drop1                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.mlp.norm                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.mlp.fc2                          |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.9.mlp.drop2                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.9.drop_path2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10                                 |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.10.norm1                           |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.10.attn                            |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.10.attn.qkv                        |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.10.attn.q_norm                     |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.attn.k_norm                     |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.attn.attn_drop                  |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.attn.norm                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.attn.proj                       |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.10.attn.proj_drop                  |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.drop_path1                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.norm2                           |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.10.mlp                             |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.10.mlp.fc1                         |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.10.mlp.act                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.mlp.drop1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.mlp.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.mlp.fc2                         |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.10.mlp.drop2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.10.drop_path2                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11                                 |                    0 |                  1774080 |                        0 |       0 |
| model.encoder.blocks.11.norm1                           |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.11.attn                            |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.11.attn.qkv                        |                    0 |                   442368 |                        0 |       0 |
| model.encoder.blocks.11.attn.q_norm                     |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.attn.k_norm                     |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.attn.attn_drop                  |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.attn.norm                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.attn.proj                       |                    0 |                   147840 |                        0 |       0 |
| model.encoder.blocks.11.attn.proj_drop                  |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.drop_path1                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.norm2                           |                    0 |                      768 |                        0 |       0 |
| model.encoder.blocks.11.mlp                             |                    0 |                  1181568 |                        0 |       0 |
| model.encoder.blocks.11.mlp.fc1                         |                    0 |                   591360 |                        0 |       0 |
| model.encoder.blocks.11.mlp.act                         |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.mlp.drop1                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.mlp.norm                        |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.mlp.fc2                         |                    0 |                   590208 |                        0 |       0 |
| model.encoder.blocks.11.mlp.drop2                       |                    0 |                        0 |                        0 |       0 |
| model.encoder.blocks.11.drop_path2                      |                    0 |                        0 |                        0 |       0 |
| model.encoder.norm                                      |                    0 |                      768 |                        0 |       0 |
| model.encoder.fc_norm                                   |                    0 |                        0 |                        0 |       0 |
| model.encoder.head_drop                                 |                    0 |                        0 |                        0 |       0 |
| model.encoder.head                                      |                    0 |                        0 |                        0 |       0 |
| model.predictor                                         |             24372288 |                        0 |                        0 |       0 |
| model.predictor.dropout                                 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer                             |             24371712 |                        0 |                        0 |       0 |
| model.predictor.transformer.norm                        |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers                      |             24222720 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp                |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp                |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp                |              1576064 |                        0 |                        0 |       0 |
